装備ID,装備名,開発日時,燃料,弾薬,鋼材,ボーキ,旗艦ID,旗艦名,旗艦艦種,司令部Lv
37,7.7mm機銃,2015/09/10 11:52:01,10,251,250,30,275,長門改,9,104
36,九一式徹甲弾,2015/09/10 11:53:07,10,251,250,30,275,長門改,9,104
12,15.5cm三連装副砲,2015/09/10 11:53:22,10,251,250,30,275,長門改,9,104
8,41cm連装砲,2015/09/10 11:53:36,10,251,250,30,275,長門改,9,104
5,15.5cm三連装砲,2015/09/11 09:06:46,10,251,250,30,275,長門改,9,104
37,7.7mm機銃,2015/09/11 09:07:38,10,251,250,30,275,長門改,9,104
11,15.2cm単装砲,2015/09/11 09:07:57,10,251,250,30,275,長門改,9,104
11,15.2cm単装砲,2015/09/11 09:08:13,10,251,250,30,275,長門改,9,104
6,20.3cm連装砲,2015/09/12 12:30:26,10,251,250,30,275,長門改,9,104
8,41cm連装砲,2015/09/12 12:32:03,10,251,250,30,275,長門改,9,104
40,25mm三連装機銃,2015/09/12 12:32:18,10,251,250,30,275,長門改,9,104
6,20.3cm連装砲,2015/09/12 12:32:32,10,251,250,30,275,長門改,9,104
11,15.2cm単装砲,2015/09/14 18:43:50,10,251,250,30,275,長門改,9,104
23,九九式艦爆,2015/09/14 18:46:01,10,251,250,30,275,長門改,9,104
6,20.3cm連装砲,2015/09/14 18:46:15,10,251,250,30,275,長門改,9,104
13,61cm三連装魚雷,2015/09/14 18:46:31,10,251,250,30,275,長門改,9,104
-1,(失敗),2015/09/18 08:58:26,10,251,250,30,275,長門改,9,104
7,35.6cm連装砲,2015/09/18 08:59:56,10,251,250,30,275,長門改,9,104
36,九一式徹甲弾,2015/09/18 09:00:10,10,251,250,30,275,長門改,9,104
8,41cm連装砲,2015/09/18 09:00:24,10,251,250,30,275,長門改,9,104
9,46cm三連装砲,2015/09/19 09:45:08,10,251,250,30,275,長門改,9,104
-1,(失敗),2015/09/19 09:45:53,10,251,250,30,275,長門改,9,104
14,61cm四連装魚雷,2015/09/19 09:46:13,10,251,250,30,275,長門改,9,104
5,15.5cm三連装砲,2015/09/19 09:46:29,10,251,250,30,275,長門改,9,104
6,20.3cm連装砲,2015/09/20 09:15:09,10,251,250,30,275,長門改,9,104
16,九七式艦攻,2015/09/20 09:16:18,10,251,250,30,275,長門改,9,104
8,41cm連装砲,2015/09/20 09:16:32,10,251,250,30,275,長門改,9,104
11,15.2cm単装砲,2015/09/20 09:16:48,10,251,250,30,275,長門改,9,104
8,41cm連装砲,2015/09/24 11:45:34,10,251,250,30,275,長門改,9,104
-1,(失敗),2015/09/24 11:46:26,10,251,250,30,275,長門改,9,104
-1,(失敗),2015/09/24 11:46:41,10,251,250,30,275,長門改,9,104
-1,(失敗),2015/09/24 11:46:56,10,251,250,30,275,長門改,9,104
35,三式弾,2015/09/25 09:07:24,10,251,250,30,275,長門改,9,104
8,41cm連装砲,2015/09/25 09:07:47,10,251,250,30,275,長門改,9,104
37,7.7mm機銃,2015/09/25 09:08:55,10,251,250,30,275,長門改,9,104
6,20.3cm連装砲,2015/09/25 09:09:16,10,251,250,30,275,長門改,9,104
38,12.7mm単装機銃,2015/09/25 09:09:38,10,251,250,30,275,長門改,9,104
7,35.6cm連装砲,2015/09/26 09:41:51,10,251,250,30,275,長門改,9,104
-1,(失敗),2015/09/26 09:42:32,10,251,250,30,275,長門改,9,104
7,35.6cm連装砲,2015/09/26 09:42:47,10,251,250,30,275,長門改,9,104
-1,(失敗),2015/09/26 09:43:01,10,251,250,30,275,長門改,9,104
-1,(失敗),2015/09/27 09:30:22,10,10,250,250,277,赤城改,11,104
38,12.7mm単装機銃,2015/09/27 09:31:02,10,10,250,250,277,赤城改,11,104
-1,(失敗),2015/09/27 09:31:16,10,10,250,250,277,赤城改,11,104
31,32号対水上電探,2015/09/27 09:31:30,10,10,250,250,277,赤城改,11,104
-1,(失敗),2015/10/01 08:52:36,10,10,250,250,277,赤城改,11,105
-1,(失敗),2015/10/01 08:53:25,10,10,250,250,277,赤城改,11,105
3,10cm連装高角砲,2015/10/01 08:53:38,10,10,250,250,277,赤城改,11,105
20,零式艦戦21型,2015/10/01 08:53:51,10,10,250,250,277,赤城改,11,105
3,10cm連装高角砲,2015/10/04 13:52:03,10,10,250,250,277,赤城改,11,105
25,零式水上偵察機,2015/10/04 13:54:32,10,10,250,250,277,赤城改,11,105
30,21号対空電探,2015/10/04 13:54:45,10,10,250,250,277,赤城改,11,105
-1,(失敗),2015/10/04 13:54:58,10,10,250,250,277,赤城改,11,105
20,零式艦戦21型,2015/10/07 13:03:48,10,10,250,250,277,赤城改,11,105
38,12.7mm単装機銃,2015/10/07 13:04:29,10,10,250,250,277,赤城改,11,105
27,13号対空電探,2015/10/07 13:04:43,10,10,250,250,277,赤城改,11,105
25,零式水上偵察機,2015/10/07 13:04:56,10,10,250,250,277,赤城改,11,105
30,21号対空電探,2015/10/09 19:44:08,10,10,250,250,277,赤城改,11,105
20,零式艦戦21型,2015/10/09 19:46:09,10,10,250,250,277,赤城改,11,105
20,零式艦戦21型,2015/10/09 19:46:19,10,10,250,250,277,赤城改,11,105
-1,(失敗),2015/10/09 19:46:28,10,10,250,250,277,赤城改,11,105
38,12.7mm単装機銃,2015/10/10 09:09:47,10,10,250,250,277,赤城改,11,105
31,32号対水上電探,2015/10/10 09:11:05,10,10,250,250,277,赤城改,11,105
38,12.7mm単装機銃,2015/10/10 09:11:15,10,10,250,250,277,赤城改,11,105
-1,(失敗),2015/10/10 09:11:26,10,10,250,250,277,赤城改,11,105
37,7.7mm機銃,2015/10/13 16:56:21,10,10,250,250,277,赤城改,11,105
38,12.7mm単装機銃,2015/10/13 16:57:24,10,10,250,250,277,赤城改,11,105
-1,(失敗),2015/10/13 16:57:34,10,10,250,250,277,赤城改,11,105
3,10cm連装高角砲,2015/10/13 16:57:45,10,10,250,250,277,赤城改,11,105
20,零式艦戦21型,2015/10/17 16:20:52,20,20,250,250,277,赤城改,11,106
29,33号対水上電探,2015/10/17 16:24:24,20,20,250,250,277,赤城改,11,106
-1,(失敗),2015/10/17 16:24:36,20,20,250,250,277,赤城改,11,106
19,九六式艦戦,2015/10/17 16:24:46,20,20,250,250,277,赤城改,11,106
21,零式艦戦52型,2015/10/18 19:42:57,20,20,250,250,277,赤城改,11,106
37,7.7mm機銃,2015/10/18 19:44:08,20,20,250,250,277,赤城改,11,106
39,25mm連装機銃,2015/10/18 19:44:36,20,20,250,250,277,赤城改,11,106
-1,(失敗),2015/10/18 19:44:46,20,20,250,250,277,赤城改,11,106
25,零式水上偵察機,2015/10/19 20:52:31,20,20,250,250,277,赤城改,11,106
37,7.7mm機銃,2015/10/19 20:54:00,20,20,250,250,277,赤城改,11,106
25,零式水上偵察機,2015/10/19 20:54:17,20,20,250,250,277,赤城改,11,106
25,零式水上偵察機,2015/10/19 20:54:30,20,20,250,250,277,赤城改,11,106
19,九六式艦戦,2015/10/20 14:37:59,20,20,250,250,277,赤城改,11,106
10,12.7cm連装高角砲,2015/10/20 14:39:29,20,20,250,250,277,赤城改,11,106
10,12.7cm連装高角砲,2015/10/20 14:39:57,20,20,250,250,277,赤城改,11,106
38,12.7mm単装機銃,2015/10/20 14:40:06,20,20,250,250,277,赤城改,11,106
32,14号対空電探,2015/10/21 18:48:52,20,20,250,250,277,赤城改,11,106
20,零式艦戦21型,2015/10/21 18:50:01,20,20,250,250,277,赤城改,11,106
38,12.7mm単装機銃,2015/10/21 18:50:10,20,20,250,250,277,赤城改,11,106
20,零式艦戦21型,2015/10/21 18:50:19,20,20,250,250,277,赤城改,11,106
-1,(失敗),2015/10/22 13:20:29,20,20,250,250,277,赤城改,11,106
3,10cm連装高角砲,2015/10/22 13:21:16,20,20,250,250,277,赤城改,11,106
37,7.7mm機銃,2015/10/22 13:21:26,20,20,250,250,277,赤城改,11,106
39,25mm連装機銃,2015/10/22 13:21:35,20,20,250,250,277,赤城改,11,106
-1,(失敗),2015/10/23 19:50:55,20,20,250,250,277,赤城改,11,106
10,12.7cm連装高角砲,2015/10/23 19:51:43,20,20,250,250,277,赤城改,11,106
10,12.7cm連装高角砲,2015/10/23 19:51:53,20,20,250,250,277,赤城改,11,106
20,零式艦戦21型,2015/10/23 19:52:02,20,20,250,250,277,赤城改,11,106
37,7.7mm機銃,2015/10/24 16:55:04,20,20,250,250,277,赤城改,11,106
28,22号対水上電探,2015/10/24 16:59:21,20,20,250,250,277,赤城改,11,106
21,零式艦戦52型,2015/10/24 16:59:34,20,20,250,250,277,赤城改,11,106
-1,(失敗),2015/10/24 17:00:00,20,20,250,250,277,赤城改,11,106
25,零式水上偵察機,2015/10/25 16:15:45,20,20,250,250,112,瑞鶴改,11,106
-1,(失敗),2015/10/25 16:16:33,20,20,250,250,112,瑞鶴改,11,106
25,零式水上偵察機,2015/10/25 16:16:43,20,20,250,250,112,瑞鶴改,11,106
20,零式艦戦21型,2015/10/25 16:16:52,20,20,250,250,112,瑞鶴改,11,106
11,15.2cm単装砲,2015/10/26 19:28:19,100,251,250,30,275,長門改,9,106
34,強化型艦本式缶,2015/10/26 19:29:31,100,251,250,30,275,長門改,9,106
34,強化型艦本式缶,2015/10/26 19:30:11,100,251,250,30,275,長門改,9,106
12,15.5cm三連装副砲,2015/10/26 19:30:20,100,251,250,30,275,長門改,9,106
6,20.3cm連装砲,2015/10/27 16:26:53,10,251,250,30,275,長門改,9,106
7,35.6cm連装砲,2015/10/27 16:30:49,10,251,250,30,275,長門改,9,106
11,15.2cm単装砲,2015/10/27 16:30:59,10,251,250,30,275,長門改,9,106
35,三式弾,2015/10/27 16:31:10,10,251,250,30,275,長門改,9,106
41,甲標的,2015/10/28 21:41:51,10,251,250,30,275,長門改,9,106
36,九一式徹甲弾,2015/10/28 21:47:00,10,251,250,30,275,長門改,9,106
11,15.2cm単装砲,2015/10/28 21:47:10,10,251,250,30,275,長門改,9,106
9,46cm三連装砲,2015/10/28 21:47:25,10,251,250,30,275,長門改,9,106
11,15.2cm単装砲,2015/10/29 18:54:16,20,20,250,250,275,長門改,9,106
-1,(失敗),2015/10/29 18:55:36,20,20,250,250,275,長門改,9,106
1,12cm単装砲,2015/10/29 18:55:46,20,20,250,250,275,長門改,9,106
39,25mm連装機銃,2015/10/29 18:56:10,20,20,250,250,275,長門改,9,106
-1,(失敗),2015/10/30 18:03:43,20,20,250,250,277,赤城改,11,106
19,九六式艦戦,2015/10/30 18:04:39,20,20,250,250,277,赤城改,11,106
39,25mm連装機銃,2015/10/30 18:04:50,20,20,250,250,277,赤城改,11,106
38,12.7mm単装機銃,2015/10/30 18:05:00,20,20,250,250,277,赤城改,11,106
3,10cm連装高角砲,2015/10/31 18:29:54,20,20,250,250,277,赤城改,11,106
10,12.7cm連装高角砲,2015/10/31 18:31:41,20,20,250,250,277,赤城改,11,106
25,零式水上偵察機,2015/10/31 18:31:56,20,20,250,250,277,赤城改,11,106
37,7.7mm機銃,2015/10/31 18:32:05,20,20,250,250,277,赤城改,11,106
25,零式水上偵察機,2015/11/03 15:32:35,20,20,250,250,277,赤城改,11,106
19,九六式艦戦,2015/11/03 15:33:19,20,20,250,250,277,赤城改,11,106
25,零式水上偵察機,2015/11/03 15:33:32,20,20,250,250,277,赤城改,11,106
38,12.7mm単装機銃,2015/11/03 15:33:56,20,20,250,250,277,赤城改,11,106
-1,(失敗),2015/11/06 15:14:28,20,20,250,250,112,瑞鶴改,11,106
-1,(失敗),2015/11/06 15:16:16,20,20,250,250,112,瑞鶴改,11,106
25,零式水上偵察機,2015/11/06 15:16:26,20,20,250,250,112,瑞鶴改,11,106
-1,(失敗),2015/11/06 15:16:35,20,20,250,250,112,瑞鶴改,11,106
59,零式水上観測機,2015/11/06 15:16:45,20,20,250,250,112,瑞鶴改,11,106
25,零式水上偵察機,2015/11/06 15:16:56,20,20,250,250,112,瑞鶴改,11,106
-1,(失敗),2015/11/06 15:17:05,20,20,250,250,112,瑞鶴改,11,106
3,10cm連装高角砲,2015/11/06 15:17:15,20,20,250,250,112,瑞鶴改,11,106
-1,(失敗),2015/11/06 15:17:24,20,20,250,250,112,瑞鶴改,11,106
25,零式水上偵察機,2015/11/06 15:17:34,20,20,250,250,112,瑞鶴改,11,106
29,33号対水上電探,2015/11/06 15:17:43,20,20,250,250,112,瑞鶴改,11,106
-1,(失敗),2015/11/06 15:17:53,20,20,250,250,112,瑞鶴改,11,106
28,22号対水上電探,2015/11/06 15:18:06,20,20,250,250,112,瑞鶴改,11,106
39,25mm連装機銃,2015/11/06 15:18:20,20,20,250,250,112,瑞鶴改,11,106
-1,(失敗),2015/11/06 15:18:29,20,20,250,250,112,瑞鶴改,11,106
10,12.7cm連装高角砲,2015/11/06 15:18:40,20,20,250,250,112,瑞鶴改,11,106
39,25mm連装機銃,2015/11/06 15:18:49,20,20,250,250,112,瑞鶴改,11,106
25,零式水上偵察機,2015/11/06 15:19:00,20,20,250,250,112,瑞鶴改,11,106
38,12.7mm単装機銃,2015/11/06 15:19:10,20,20,250,250,112,瑞鶴改,11,106
-1,(失敗),2015/11/06 15:19:27,20,20,250,250,112,瑞鶴改,11,106
-1,(失敗),2015/11/06 15:19:37,20,20,250,250,112,瑞鶴改,11,106
21,零式艦戦52型,2015/11/06 15:19:48,20,20,250,250,112,瑞鶴改,11,106
25,零式水上偵察機,2015/11/07 21:00:55,20,20,250,250,277,赤城改,11,106
25,零式水上偵察機,2015/11/07 21:02:05,20,20,250,250,277,赤城改,11,106
10,12.7cm連装高角砲,2015/11/07 21:02:17,20,20,250,250,277,赤城改,11,106
10,12.7cm連装高角砲,2015/11/07 21:02:27,20,20,250,250,277,赤城改,11,106
20,零式艦戦21型,2015/11/08 16:40:17,20,20,250,250,277,赤城改,11,106
-1,(失敗),2015/11/08 16:43:59,20,20,250,250,277,赤城改,11,106
21,零式艦戦52型,2015/11/08 16:44:11,20,20,250,250,277,赤城改,11,106
3,10cm連装高角砲,2015/11/08 16:44:20,20,20,250,250,277,赤城改,11,106
19,九六式艦戦,2015/11/09 16:45:08,20,20,250,250,277,赤城改,11,106
38,12.7mm単装機銃,2015/11/09 16:46:01,20,20,250,250,277,赤城改,11,106
-1,(失敗),2015/11/09 16:46:10,20,20,250,250,277,赤城改,11,106
19,九六式艦戦,2015/11/09 16:46:20,20,20,250,250,277,赤城改,11,106
6,20.3cm連装砲,2015/11/11 17:15:17,100,251,250,30,275,長門改,9,106
34,強化型艦本式缶,2015/11/11 17:16:31,100,251,250,30,275,長門改,9,106
6,20.3cm連装砲,2015/11/11 17:16:41,100,251,250,30,275,長門改,9,106
10,12.7cm連装高角砲,2015/11/11 17:16:51,100,251,250,30,275,長門改,9,106
35,三式弾,2015/11/12 15:30:54,100,251,250,30,275,長門改,9,106
6,20.3cm連装砲,2015/11/12 15:32:06,100,251,250,30,275,長門改,9,106
4,14cm単装砲,2015/11/12 15:32:15,100,251,250,30,275,長門改,9,106
7,35.6cm連装砲,2015/11/12 15:32:25,100,251,250,30,275,長門改,9,106
7,35.6cm連装砲,2015/11/13 18:49:28,100,251,250,30,275,長門改,9,107
11,15.2cm単装砲,2015/11/13 18:51:54,100,251,250,30,275,長門改,9,107
14,61cm四連装魚雷,2015/11/13 18:52:14,100,251,250,30,275,長門改,9,107
7,35.6cm連装砲,2015/11/13 18:52:28,100,251,250,30,275,長門改,9,107
37,7.7mm機銃,2015/11/14 12:25:42,100,251,250,30,275,長門改,9,107
-1,(失敗),2015/11/14 12:26:27,100,251,250,30,275,長門改,9,107
8,41cm連装砲,2015/11/14 12:26:37,100,251,250,30,275,長門改,9,107
39,25mm連装機銃,2015/11/14 12:26:46,100,251,250,30,275,長門改,9,107
12,15.5cm三連装副砲,2015/11/15 21:41:35,100,251,250,30,275,長門改,9,107
38,12.7mm単装機銃,2015/11/15 21:42:54,100,251,250,30,275,長門改,9,107
41,甲標的,2015/11/15 21:43:03,100,251,250,30,275,長門改,9,107
11,15.2cm単装砲,2015/11/15 21:43:13,100,251,250,30,275,長門改,9,107
6,20.3cm連装砲,2015/11/16 20:39:24,100,251,250,30,275,長門改,9,107
-1,(失敗),2015/11/16 20:43:24,100,251,250,30,275,長門改,9,107
8,41cm連装砲,2015/11/16 20:43:36,100,251,250,30,275,長門改,9,107
16,九七式艦攻,2015/11/16 20:43:46,100,251,250,30,275,長門改,9,107
24,彗星,2015/11/19 07:13:26,100,251,250,30,275,長門改,9,107
12,15.5cm三連装副砲,2015/11/19 07:14:45,100,251,250,30,275,長門改,9,107
8,41cm連装砲,2015/11/19 07:15:03,100,251,250,30,275,長門改,9,107
11,15.2cm単装砲,2015/11/19 07:15:17,100,251,250,30,275,長門改,9,107
10,12.7cm連装高角砲,2015/11/19 21:32:44,100,251,250,30,275,長門改,9,107
36,九一式徹甲弾,2015/11/19 21:33:32,100,251,250,30,275,長門改,9,107
24,彗星,2015/11/19 21:33:41,100,251,250,30,275,長門改,9,107
33,改良型艦本式タービン,2015/11/19 21:33:51,100,251,250,30,275,長門改,9,107
10,12.7cm連装高角砲,2015/11/23 18:10:02,100,251,250,30,275,長門改,9,107
36,九一式徹甲弾,2015/11/23 18:13:48,100,251,250,30,275,長門改,9,107
10,12.7cm連装高角砲,2015/11/23 18:14:00,100,251,250,30,275,長門改,9,107
34,強化型艦本式缶,2015/11/23 18:14:17,100,251,250,30,275,長門改,9,107
9,46cm三連装砲,2015/11/25 16:42:07,100,251,250,30,275,長門改,9,107
6,20.3cm連装砲,2015/11/25 16:44:33,100,251,250,30,275,長門改,9,107
16,九七式艦攻,2015/11/25 16:44:43,100,251,250,30,275,長門改,9,107
38,12.7mm単装機銃,2015/11/25 16:44:52,100,251,250,30,275,長門改,9,107
10,12.7cm連装高角砲,2015/11/27 17:59:27,10,251,250,30,275,長門改,9,107
12,15.5cm三連装副砲,2015/11/27 18:05:50,10,251,250,30,275,長門改,9,107
11,15.2cm単装砲,2015/11/27 18:06:01,10,251,250,30,275,長門改,9,107
-1,(失敗),2015/11/27 18:06:11,10,251,250,30,275,長門改,9,107
-1,(失敗),2015/11/30 07:58:06,20,20,250,250,277,赤城改,11,107
-1,(失敗),2015/11/30 08:00:16,20,20,250,250,277,赤城改,11,107
-1,(失敗),2015/11/30 08:00:26,20,20,250,250,277,赤城改,11,107
-1,(失敗),2015/11/30 08:00:36,20,20,250,250,277,赤城改,11,107
20,零式艦戦21型,2015/12/02 08:21:50,20,20,250,250,277,赤城改,11,107
21,零式艦戦52型,2015/12/02 08:23:22,20,20,250,250,277,赤城改,11,107
37,7.7mm機銃,2015/12/02 08:23:32,20,20,250,250,277,赤城改,11,107
-1,(失敗),2015/12/02 08:23:41,20,20,250,250,277,赤城改,11,107
11,15.2cm単装砲,2015/12/10 11:29:45,10,251,250,30,275,長門改,9,107
-1,(失敗),2015/12/10 11:31:37,10,251,250,30,275,長門改,9,107
6,20.3cm連装砲,2015/12/10 11:31:49,10,251,250,30,275,長門改,9,107
8,41cm連装砲,2015/12/10 11:31:59,10,251,250,30,275,長門改,9,107
38,12.7mm単装機銃,2015/12/11 08:13:54,10,251,250,30,275,長門改,9,107
7,35.6cm連装砲,2015/12/11 08:16:50,10,251,250,30,275,長門改,9,107
16,九七式艦攻,2015/12/11 08:17:44,10,251,250,30,275,長門改,9,107
12,15.5cm三連装副砲,2015/12/11 08:18:04,10,251,250,30,275,長門改,9,107
6,20.3cm連装砲,2015/12/12 16:37:20,10,251,250,30,275,長門改,9,107
8,41cm連装砲,2015/12/12 16:40:27,10,251,250,30,275,長門改,9,107
39,25mm連装機銃,2015/12/12 16:40:47,10,251,250,30,275,長門改,9,107
7,35.6cm連装砲,2015/12/12 16:41:05,10,251,250,30,275,長門改,9,107
7,35.6cm連装砲,2015/12/15 13:36:02,10,251,250,30,275,長門改,9,107
10,12.7cm連装高角砲,2015/12/15 13:37:33,10,251,250,30,275,長門改,9,107
-1,(失敗),2015/12/15 13:37:43,10,251,250,30,275,長門改,9,107
16,九七式艦攻,2015/12/15 13:37:53,10,251,250,30,275,長門改,9,107
35,三式弾,2015/12/16 14:36:13,10,251,250,30,275,長門改,9,107
8,41cm連装砲,2015/12/16 14:36:53,10,251,250,10,275,長門改,9,107
-1,(失敗),2015/12/16 14:37:01,10,251,250,10,275,長門改,9,107
6,20.3cm連装砲,2015/12/16 14:37:12,10,251,250,10,275,長門改,9,107
38,12.7mm単装機銃,2015/12/17 08:23:14,10,251,250,10,275,長門改,9,107
14,61cm四連装魚雷,2015/12/17 08:26:03,10,251,250,10,275,長門改,9,107
11,15.2cm単装砲,2015/12/17 08:26:14,10,251,250,10,275,長門改,9,107
-1,(失敗),2015/12/17 08:26:24,10,251,250,10,275,長門改,9,107
14,61cm四連装魚雷,2015/12/18 11:56:10,10,251,250,10,187,明石改,19,108
7,35.6cm連装砲,2015/12/18 11:58:20,10,251,250,10,275,長門改,9,108
8,41cm連装砲,2015/12/18 11:58:29,10,251,250,10,275,長門改,9,108
10,12.7cm連装高角砲,2015/12/18 11:58:38,10,251,250,10,275,長門改,9,108
37,7.7mm機銃,2015/12/21 12:25:47,20,20,250,250,277,赤城改,11,108
37,7.7mm機銃,2015/12/21 12:27:46,20,20,250,250,277,赤城改,11,108
25,零式水上偵察機,2015/12/21 12:27:55,20,20,250,250,277,赤城改,11,108
-1,(失敗),2015/12/21 12:28:26,20,20,250,250,277,赤城改,11,108
-1,(失敗),2015/12/22 13:29:21,20,20,250,250,277,赤城改,11,108
37,7.7mm機銃,2015/12/22 13:31:36,20,20,250,250,277,赤城改,11,108
-1,(失敗),2015/12/22 13:31:45,20,20,250,250,277,赤城改,11,108
39,25mm連装機銃,2015/12/22 13:31:55,20,20,250,250,277,赤城改,11,108
13,61cm三連装魚雷,2015/12/23 14:56:20,10,251,250,10,275,長門改,9,108
-1,(失敗),2015/12/23 14:57:50,10,251,250,10,275,長門改,9,108
14,61cm四連装魚雷,2015/12/23 14:58:00,10,251,250,10,275,長門改,9,108
37,7.7mm機銃,2015/12/23 14:58:10,10,251,250,10,275,長門改,9,108
-1,(失敗),2015/12/24 08:45:04,20,20,250,250,277,赤城改,11,108
-1,(失敗),2015/12/24 08:46:38,20,20,250,250,277,赤城改,11,108
-1,(失敗),2015/12/24 08:46:51,20,20,250,250,277,赤城改,11,108
20,零式艦戦21型,2015/12/24 08:47:02,20,20,250,250,277,赤城改,11,108
31,32号対水上電探,2015/12/26 12:09:17,20,20,250,250,277,赤城改,11,108
-1,(失敗),2015/12/26 12:14:55,10,11,251,250,275,長門改,9,108
32,14号対空電探,2015/12/26 12:15:05,10,11,251,250,275,長門改,9,108
-1,(失敗),2015/12/26 12:15:22,10,11,251,250,275,長門改,9,108
37,7.7mm機銃,2015/12/29 19:30:39,10,11,251,250,275,長門改,9,108
37,7.7mm機銃,2015/12/29 19:38:49,10,11,251,250,275,長門改,9,108
38,12.7mm単装機銃,2015/12/29 19:39:00,10,11,251,250,275,長門改,9,108
